gamename,difficulty,character
東方紅魔郷,easy,霊符霊夢
東方紅魔郷,nomal,霊符霊夢
東方紅魔郷,hard,霊符霊夢
東方紅魔郷,Lunatic,霊符霊夢
東方紅魔郷,Extra,霊符霊夢
東方紅魔郷,easy,夢符霊夢
東方紅魔郷,nomal,夢符霊夢
東方紅魔郷,hard,夢符霊夢
東方紅魔郷,Lunatic,夢符霊夢
東方紅魔郷,Extra,夢符霊夢
東方紅魔郷,easy,魔符魔理沙
東方紅魔郷,nomal,魔符魔理沙
東方紅魔郷,hard,魔符魔理沙
東方紅魔郷,Lunatic,魔符魔理沙
東方紅魔郷,Extra,魔符魔理沙
東方紅魔郷,easy,恋符魔理沙
東方紅魔郷,nomal,恋符魔理沙
東方紅魔郷,hard,恋符魔理沙
東方紅魔郷,Lunatic,恋符魔理沙
東方紅魔郷,Extra,恋符魔理沙
東方妖々夢,easy,霊符霊夢
東方妖々夢,nomal,霊符霊夢
東方妖々夢,hard,霊符霊夢
東方妖々夢,Lunatic,霊符霊夢
東方妖々夢,Extra,霊符霊夢
東方妖々夢,Phantasm,霊符霊夢
東方妖々夢,easy,夢符霊夢
東方妖々夢,nomal,夢符霊夢
東方妖々夢,hard,夢符霊夢
東方妖々夢,Lunatic,夢符霊夢
東方妖々夢,Extra,夢符霊夢
東方妖々夢,Phantasm,夢符霊夢
東方妖々夢,easy,魔符魔理沙
東方妖々夢,nomal,魔符魔理沙
東方妖々夢,hard,魔符魔理沙
東方妖々夢,Lunatic,魔符魔理沙
東方妖々夢,Extra,魔符魔理沙
東方妖々夢,Phantasm,魔符魔理沙
東方妖々夢,easy,恋符魔理沙
東方妖々夢,nomal,恋符魔理沙
東方妖々夢,hard,恋符魔理沙
東方妖々夢,Lunatic,恋符魔理沙
東方妖々夢,Extra,恋符魔理沙
東方妖々夢,Phantasm,恋符魔理沙
東方妖々夢,easy,幻符咲夜
東方妖々夢,nomal,幻符咲夜
東方妖々夢,hard,幻符咲夜
東方妖々夢,Lunatic,幻符咲夜
東方妖々夢,Extra,幻符咲夜
東方妖々夢,Phantasm,幻符咲夜
東方妖々夢,easy,時符咲夜
東方妖々夢,nomal,時符咲夜
東方妖々夢,hard,時符咲夜
東方妖々夢,Lunatic,時符咲夜
東方妖々夢,Extra,時符咲夜
東方妖々夢,Phantasm,時符咲夜
東方永夜抄,easy,博麗霊夢&八雲紫
東方永夜抄,nomal,博麗霊夢&八雲紫
東方永夜抄,hard,博麗霊夢&八雲紫
東方永夜抄,Lunatic,博麗霊夢&八雲紫
東方永夜抄,Extra,博麗霊夢&八雲紫
東方永夜抄,easy,霧雨魔理沙&アリス・マーガトロイド
東方永夜抄,nomal,霧雨魔理沙&アリス・マーガトロイド
東方永夜抄,hard,霧雨魔理沙&アリス・マーガトロイド
東方永夜抄,Lunatic,霧雨魔理沙&アリス・マーガトロイド
東方永夜抄,Extra,霧雨魔理沙&アリス・マーガトロイド
東方永夜抄,easy,十六夜咲夜&レミリア・スカーレット
東方永夜抄,nomal,十六夜咲夜&レミリア・スカーレット
東方永夜抄,hard,十六夜咲夜&レミリア・スカーレット
東方永夜抄,Lunatic,十六夜咲夜&レミリア・スカーレット
東方永夜抄,Extra,十六夜咲夜&レミリア・スカーレット
東方永夜抄,easy,魂魄妖夢&西行寺幽々子
東方永夜抄,nomal,魂魄妖夢&西行寺幽々子
東方永夜抄,hard,魂魄妖夢&西行寺幽々子
東方永夜抄,Lunatic,魂魄妖夢&西行寺幽々子
東方永夜抄,Extra,魂魄妖夢&西行寺幽々子
東方永夜抄,easy,博麗霊夢
東方永夜抄,nomal,博麗霊夢
東方永夜抄,hard,博麗霊夢
東方永夜抄,Lunatic,博麗霊夢
東方永夜抄,Extra,博麗霊夢
東方永夜抄,easy,八雲紫
東方永夜抄,nomal,八雲紫
東方永夜抄,hard,八雲紫
東方永夜抄,Lunatic,八雲紫
東方永夜抄,Extra,八雲紫
東方永夜抄,easy,霧雨魔理沙
東方永夜抄,nomal,霧雨魔理沙
東方永夜抄,hard,霧雨魔理沙
東方永夜抄,Lunatic,霧雨魔理沙
東方永夜抄,Extra,霧雨魔理沙
東方永夜抄,easy,アリス・マーガトロイド
東方永夜抄,nomal,アリス・マーガトロイド
東方永夜抄,hard,アリス・マーガトロイド
東方永夜抄,Lunatic,アリス・マーガトロイド
東方永夜抄,Extra,アリス・マーガトロイド
東方永夜抄,easy,十六夜咲夜
東方永夜抄,nomal,十六夜咲夜
東方永夜抄,hard,十六夜咲夜
東方永夜抄,Lunatic,十六夜咲夜
東方永夜抄,Extra,十六夜咲夜
東方永夜抄,easy,レミリア・スカーレット
東方永夜抄,nomal,レミリア・スカーレット
東方永夜抄,hard,レミリア・スカーレット
東方永夜抄,Lunatic,レミリア・スカーレット
東方永夜抄,Extra,レミリア・スカーレット
東方永夜抄,easy,魂魄妖夢
